{'episode': 29},"{'timestep': 0, 'pos_x': 413.6, 'pos_y': 381.37, 'vel_x': -0.1, 'vel_y': 0.01}","{'timestep': 5, 'pos_x': 413.01, 'pos_y': 379.95, 'vel_x': -0.1, 'vel_y': -0.59}"
{'episode': 30},"{'timestep': 0, 'pos_x': 291.73, 'pos_y': 59.39, 'vel_x': -0.04, 'vel_y': -0.09}","{'timestep': 5, 'pos_x': 291.46, 'pos_y': 57.35, 'vel_x': -0.04, 'vel_y': -0.69}"
{'episode': 31},"{'timestep': 0, 'pos_x': 57.59, 'pos_y': 380.03, 'vel_x': 0.04, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 57.81, 'pos_y': 379.09, 'vel_x': 0.04, 'vel_y': -0.51}"
{'episode': 32},"{'timestep': 0, 'pos_x': 338.07, 'pos_y': 393.47, 'vel_x': 0.01, 'vel_y': 0.03}","{'timestep': 5, 'pos_x': 338.13, 'pos_y': 392.16, 'vel_x': 0.01, 'vel_y': -0.57}"
{'episode': 33},"{'timestep': 0, 'pos_x': 363.22, 'pos_y': 314.68, 'vel_x': -0.09, 'vel_y': 0.05}","{'timestep': 5, 'pos_x': 362.7, 'pos_y': 313.5, 'vel_x': -0.09, 'vel_y': -0.55}"
{'episode': 34},"{'timestep': 0, 'pos_x': 484.31, 'pos_y': 264.61, 'vel_x': 0.01, 'vel_y': -0.02}","{'timestep': 5, 'pos_x': 484.37, 'pos_y': 262.99, 'vel_x': 0.01, 'vel_y': -0.62}"
{'episode': 35},"{'timestep': 0, 'pos_x': 657.94, 'pos_y': 590.05, 'vel_x': -0.01, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 657.87, 'pos_y': 589.11, 'vel_x': -0.01, 'vel_y': -0.51}"
{'episode': 36},"{'timestep': 0, 'pos_x': 719.3, 'pos_y': 160.85, 'vel_x': -0.09, 'vel_y': -0.03}","{'timestep': 5, 'pos_x': 718.74, 'pos_y': 159.15, 'vel_x': -0.09, 'vel_y': -0.63}"
{'episode': 37},"{'timestep': 0, 'pos_x': 281.68, 'pos_y': 151.61, 'vel_x': 0.04, 'vel_y': 0.04}","{'timestep': 5, 'pos_x': 281.9, 'pos_y': 150.34, 'vel_x': 0.04, 'vel_y': -0.56}"
{'episode': 38},"{'timestep': 0, 'pos_x': 517.63, 'pos_y': 543.74, 'vel_x': -0.03, 'vel_y': -0.08}","{'timestep': 5, 'pos_x': 517.47, 'pos_y': 541.76, 'vel_x': -0.03, 'vel_y': -0.68}"
{'episode': 39},"{'timestep': 0, 'pos_x': 301.5, 'pos_y': 318.17, 'vel_x': 0.03, 'vel_y': 0.07}","{'timestep': 5, 'pos_x': 301.66, 'pos_y': 317.06, 'vel_x': 0.03, 'vel_y': -0.53}"
{'episode': 40},"{'timestep': 0, 'pos_x': 511.18, 'pos_y': 502.63, 'vel_x': 0.09, 'vel_y': -0.03}","{'timestep': 5, 'pos_x': 511.74, 'pos_y': 500.97, 'vel_x': 0.09, 'vel_y': -0.63}"
{'episode': 41},"{'timestep': 0, 'pos_x': 592.88, 'pos_y': 315.04, 'vel_x': 0.08, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 593.37, 'pos_y': 314.09, 'vel_x': 0.08, 'vel_y': -0.51}"
{'episode': 42},"{'timestep': 0, 'pos_x': 465.64, 'pos_y': 295.8, 'vel_x': -0.06, 'vel_y': -0.04}","{'timestep': 5, 'pos_x': 465.26, 'pos_y': 294.03, 'vel_x': -0.06, 'vel_y': -0.64}"
{'episode': 43},"{'timestep': 0, 'pos_x': 684.71, 'pos_y': 354.26, 'vel_x': 0.04, 'vel_y': -0.03}","{'timestep': 5, 'pos_x': 684.93, 'pos_y': 352.56, 'vel_x': 0.04, 'vel_y': -0.63}"
{'episode': 44},"{'timestep': 0, 'pos_x': 62.53, 'pos_y': 232.97, 'vel_x': -0.01, 'vel_y': 0.05}","{'timestep': 5, 'pos_x': 62.45, 'pos_y': 231.76, 'vel_x': -0.01, 'vel_y': -0.55}"
{'episode': 0},"{'timestep': 0, 'pos_x': 768.26, 'pos_y': 26.3, 'vel_x': -0.1, 'vel_y': 0.06}","{'timestep': 5, 'pos_x': 767.68, 'pos_y': 25.15, 'vel_x': -0.1, 'vel_y': -0.54}"
{'episode': 1},"{'timestep': 0, 'pos_x': 303.65, 'pos_y': 302.03, 'vel_x': 0.05, 'vel_y': 0.01}","{'timestep': 5, 'pos_x': 303.95, 'pos_y': 300.56, 'vel_x': 0.05, 'vel_y': -0.59}"
{'episode': 2},"{'timestep': 0, 'pos_x': 699.24, 'pos_y': 348.42, 'vel_x': -0.05, 'vel_y': 0.04}","{'timestep': 5, 'pos_x': 698.95, 'pos_y': 347.14, 'vel_x': -0.05, 'vel_y': -0.56}"
{'episode': 3},"{'timestep': 0, 'pos_x': 702.11, 'pos_y': 104.55, 'vel_x': 0.08, 'vel_y': 0.08}","{'timestep': 5, 'pos_x': 702.59, 'pos_y': 103.54, 'vel_x': 0.08, 'vel_y': -0.52}"
{'episode': 4},"{'timestep': 0, 'pos_x': 134.48, 'pos_y': 221.98, 'vel_x': -0.06, 'vel_y': -0.02}","{'timestep': 5, 'pos_x': 134.09, 'pos_y': 220.38, 'vel_x': -0.06, 'vel_y': -0.62}"
{'episode': 5},"{'timestep': 0, 'pos_x': 594.04, 'pos_y': 591.05, 'vel_x': -0.01, 'vel_y': 0.06}","{'timestep': 5, 'pos_x': 594.01, 'pos_y': 589.93, 'vel_x': -0.01, 'vel_y': -0.54}"
{'episode': 6},"{'timestep': 0, 'pos_x': 108.12, 'pos_y': 441.97, 'vel_x': 0.01, 'vel_y': -0.02}","{'timestep': 5, 'pos_x': 108.18, 'pos_y': 440.38, 'vel_x': 0.01, 'vel_y': -0.62}"
{'episode': 7},"{'timestep': 0, 'pos_x': 610.66, 'pos_y': 377.38, 'vel_x': 0.01, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 610.72, 'pos_y': 376.42, 'vel_x': 0.01, 'vel_y': -0.51}"
{'episode': 8},"{'timestep': 0, 'pos_x': 135.66, 'pos_y': 285.37, 'vel_x': 0.06, 'vel_y': 0.06}","{'timestep': 5, 'pos_x': 136.04, 'pos_y': 284.25, 'vel_x': 0.06, 'vel_y': -0.54}"
{'episode': 9},"{'timestep': 0, 'pos_x': 339.83, 'pos_y': 542.76, 'vel_x': 0.07, 'vel_y': -0.08}","{'timestep': 5, 'pos_x': 340.25, 'pos_y': 540.79, 'vel_x': 0.07, 'vel_y': -0.68}"
{'episode': 10},"{'timestep': 0, 'pos_x': 461.53, 'pos_y': 442.26, 'vel_x': -0.08, 'vel_y': 0.04}","{'timestep': 5, 'pos_x': 461.08, 'pos_y': 440.99, 'vel_x': -0.08, 'vel_y': -0.56}"
{'episode': 11},"{'timestep': 0, 'pos_x': 209.23, 'pos_y': 359.29, 'vel_x': -0.06, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 208.87, 'pos_y': 358.36, 'vel_x': -0.06, 'vel_y': -0.51}"
{'episode': 12},"{'timestep': 0, 'pos_x': 72.43, 'pos_y': 87.43, 'vel_x': -0.09, 'vel_y': 0.01}","{'timestep': 5, 'pos_x': 71.87, 'pos_y': 85.97, 'vel_x': -0.09, 'vel_y': -0.59}"
{'episode': 13},"{'timestep': 0, 'pos_x': 388.93, 'pos_y': 349.81, 'vel_x': 0.07, 'vel_y': 0.05}","{'timestep': 5, 'pos_x': 389.38, 'pos_y': 348.63, 'vel_x': 0.07, 'vel_y': -0.55}"
{'episode': 14},"{'timestep': 0, 'pos_x': 576.52, 'pos_y': 169.53, 'vel_x': 0.07, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 576.95, 'pos_y': 168.58, 'vel_x': 0.07, 'vel_y': -0.51}"
{'episode': 15},"{'timestep': 0, 'pos_x': 157.22, 'pos_y': 331.13, 'vel_x': -0.06, 'vel_y': -0.04}","{'timestep': 5, 'pos_x': 156.86, 'pos_y': 329.4, 'vel_x': -0.06, 'vel_y': -0.64}"
{'episode': 16},"{'timestep': 0, 'pos_x': 506.87, 'pos_y': 505.03, 'vel_x': -0.08, 'vel_y': 0.01}","{'timestep': 5, 'pos_x': 506.39, 'pos_y': 503.56, 'vel_x': -0.08, 'vel_y': -0.59}"
{'episode': 17},"{'timestep': 0, 'pos_x': 488.8, 'pos_y': 28.23, 'vel_x': -0.08, 'vel_y': -0.06}","{'timestep': 5, 'pos_x': 488.34, 'pos_y': 26.35, 'vel_x': -0.08, 'vel_y': -0.66}"
{'episode': 18},"{'timestep': 0, 'pos_x': 263.03, 'pos_y': 295.1, 'vel_x': 0.02, 'vel_y': -0.04}","{'timestep': 5, 'pos_x': 263.15, 'pos_y': 293.34, 'vel_x': 0.02, 'vel_y': -0.64}"
{'episode': 19},"{'timestep': 0, 'pos_x': 745.76, 'pos_y': 70.47, 'vel_x': 0.09, 'vel_y': 0.04}","{'timestep': 5, 'pos_x': 746.27, 'pos_y': 69.18, 'vel_x': 0.09, 'vel_y': -0.56}"
{'episode': 20},"{'timestep': 0, 'pos_x': 247.18, 'pos_y': 565.74, 'vel_x': 0.03, 'vel_y': 0.06}","{'timestep': 5, 'pos_x': 247.33, 'pos_y': 564.61, 'vel_x': 0.03, 'vel_y': -0.54}"
{'episode': 21},"{'timestep': 0, 'pos_x': 675.23, 'pos_y': 398.43, 'vel_x': 0.1, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 675.83, 'pos_y': 397.46, 'vel_x': 0.1, 'vel_y': -0.51}"
{'episode': 22},"{'timestep': 0, 'pos_x': 796.43, 'pos_y': 66.9, 'vel_x': 0.07, 'vel_y': -0.02}","{'timestep': 5, 'pos_x': 796.84, 'pos_y': 65.31, 'vel_x': 0.07, 'vel_y': -0.62}"
{'episode': 23},"{'timestep': 0, 'pos_x': 657.43, 'pos_y': 528.39, 'vel_x': -0.08, 'vel_y': -0.04}","{'timestep': 5, 'pos_x': 656.97, 'pos_y': 526.64, 'vel_x': -0.08, 'vel_y': -0.64}"
{'episode': 24},"{'timestep': 0, 'pos_x': 558.93, 'pos_y': 301.28, 'vel_x': -0.08, 'vel_y': 0.01}","{'timestep': 5, 'pos_x': 558.47, 'pos_y': 299.83, 'vel_x': -0.08, 'vel_y': -0.59}"
{'episode': 25},"{'timestep': 0, 'pos_x': 666.3, 'pos_y': 417.24, 'vel_x': 0.05, 'vel_y': -0.03}","{'timestep': 5, 'pos_x': 666.6, 'pos_y': 415.54, 'vel_x': 0.05, 'vel_y': -0.63}"
{'episode': 26},"{'timestep': 0, 'pos_x': 3.18, 'pos_y': 307.46, 'vel_x': -0.07, 'vel_y': -0.0}","{'timestep': 5, 'pos_x': 2.77, 'pos_y': 305.93, 'vel_x': -0.07, 'vel_y': -0.6}"
{'episode': 27},"{'timestep': 0, 'pos_x': 453.76, 'pos_y': 578.27, 'vel_x': 0.0, 'vel_y': -0.09}","{'timestep': 5, 'pos_x': 453.77, 'pos_y': 576.23, 'vel_x': 0.0, 'vel_y': -0.69}"
{'episode': 28},"{'timestep': 0, 'pos_x': 529.85, 'pos_y': 593.14, 'vel_x': 0.05, 'vel_y': -0.09}","{'timestep': 5, 'pos_x': 530.14, 'pos_y': 591.08, 'vel_x': 0.05, 'vel_y': -0.69}"
{'episode': 29},"{'timestep': 0, 'pos_x': 193.24, 'pos_y': 327.11, 'vel_x': 0.06, 'vel_y': 0.06}","{'timestep': 5, 'pos_x': 193.62, 'pos_y': 325.98, 'vel_x': 0.06, 'vel_y': -0.54}"
{'episode': 30},"{'timestep': 0, 'pos_x': 369.49, 'pos_y': 224.49, 'vel_x': 0.03, 'vel_y': 0.09}","{'timestep': 5, 'pos_x': 369.67, 'pos_y': 223.51, 'vel_x': 0.03, 'vel_y': -0.51}"
